[2024-02-20 09:04:57:31664] WARN  2280 --- [  restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'loginoutController' defined in file [C:\Users\csh\Desktop\ponkids\build\classes\java\main\com\meta\ponkids\domain\system\login\controller\LoginoutController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.mail.javamail.JavaMailSender' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[2024-02-20 09:04:57:31866] ERROR 2280 --- [  restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.meta.ponkids.domain.system.login.controller.LoginoutController required a bean of type 'org.springframework.mail.javamail.JavaMailSender' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.mail.javamail.JavaMailSender' in your configuration.

[2024-02-20 09:11:56:33889] WARN  30356 --- [  restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'loginoutController' defined in file [C:\Users\csh\Desktop\ponkids\build\classes\java\main\com\meta\ponkids\domain\system\login\controller\LoginoutController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.mail.javamail.JavaMailSender' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[2024-02-20 09:11:56:34240] ERROR 30356 --- [  restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.meta.ponkids.domain.system.login.controller.LoginoutController required a bean of type 'org.springframework.mail.javamail.JavaMailSender' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.mail.javamail.JavaMailSender' in your configuration.

[2024-02-20 09:33:27:29645] WARN  24768 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-20 09:33:28:30595] INFO  24768 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4461db55, org.springframework.security.web.session.ForceEagerSessionCreationFilter@2a1a8d8c, org.springframework.security.web.session.ForceEagerSessionCreationFilter@22554989, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15a0ed66, org.springframework.security.web.context.SecurityContextPersistenceFilter@16ab85ea, org.springframework.security.web.header.HeaderWriterFilter@1e7ac839, org.springframework.security.web.csrf.CsrfFilter@3b846cfb, org.springframework.security.web.authentication.logout.LogoutFilter@1044892a, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@466264c8, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@4d0bd5ef, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@43ffdb47, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3a8dce67, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@74d0de0f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b82bd3b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c2ab769, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e2118b3, org.springframework.security.web.session.SessionManagementFilter@ef859bc, org.springframework.security.web.access.ExceptionTranslationFilter@72ae5b54, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1cde2673]
[2024-02-20 09:33:44:47082] WARN  24768 --- [nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [200] milliseconds.
[2024-02-20 09:33:48:51034] WARN  24768 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-20 09:35:45:167401] ERROR 24768 --- [nio-8080-exec-8] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.mail.MailSendException: Mail server connection failed; nested exception is com.sun.mail.util.MailConnectException: Couldn't connect to host, port: your_mail_host, 587; timeout -1;
  nested exception is:
	java.net.UnknownHostException: your_mail_host. Failed messages: com.sun.mail.util.MailConnectException: Couldn't connect to host, port: your_mail_host, 587; timeout -1;
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2024-02-20 10:05:56:28143] WARN  33128 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-20 10:05:57:29202] INFO  33128 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@721cbb44, org.springframework.security.web.session.ForceEagerSessionCreationFilter@2eae8d83, org.springframework.security.web.session.ForceEagerSessionCreationFilter@7103b723, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79780577, org.springframework.security.web.context.SecurityContextPersistenceFilter@411c1e7d, org.springframework.security.web.header.HeaderWriterFilter@702a9bde, org.springframework.security.web.csrf.CsrfFilter@7b56d63b, org.springframework.security.web.authentication.logout.LogoutFilter@3a73228, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1a945f7c, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@677fb1d9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@397732d3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4f83c275, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@28a9645c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2cef6d71, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1549cc3c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f782c96, org.springframework.security.web.session.SessionManagementFilter@2f19dcc5, org.springframework.security.web.access.ExceptionTranslationFilter@14ddf8b6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@362d7bd9]
[2024-02-20 10:06:08:40048] WARN  33128 --- [nio-8080-exec-2] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-20 10:06:08:40048] WARN  33128 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-20 10:49:24:26445] WARN  14880 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-20 10:49:25:27288] INFO  14880 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27d1cd27, org.springframework.security.web.session.ForceEagerSessionCreationFilter@588316cc, org.springframework.security.web.session.ForceEagerSessionCreationFilter@2991f8e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b9b35a4, org.springframework.security.web.context.SecurityContextPersistenceFilter@bc81d2d, org.springframework.security.web.header.HeaderWriterFilter@5d97e68e, org.springframework.security.web.csrf.CsrfFilter@1ea84b82, org.springframework.security.web.authentication.logout.LogoutFilter@33bb987b, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@4f4dc145, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@67d920bc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@383b388, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@34378e46, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4c2c2690, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6da2c08a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@64bb6900, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65bd72c7, org.springframework.security.web.session.SessionManagementFilter@28ec52d6, org.springframework.security.web.access.ExceptionTranslationFilter@15c05e14, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@45a0d5fc]
[2024-02-20 10:50:44:106018] WARN  14880 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-20 13:57:20:14838] WARN  20900 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-20 13:57:20:15232] INFO  20900 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1d45b239, org.springframework.security.web.session.ForceEagerSessionCreationFilter@9e30313, org.springframework.security.web.session.ForceEagerSessionCreationFilter@b4457d1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@35044ecf, org.springframework.security.web.context.SecurityContextPersistenceFilter@19bfc624, org.springframework.security.web.header.HeaderWriterFilter@7686108e, org.springframework.security.web.csrf.CsrfFilter@1cf6ffea, org.springframework.security.web.authentication.logout.LogoutFilter@26e6bf1f, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@37ef1e96, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@68e4e3c7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51427bd5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7d200fdb, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@636932c5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16988b7a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3350149e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@530d80eb, org.springframework.security.web.session.SessionManagementFilter@7b1136ff, org.springframework.security.web.access.ExceptionTranslationFilter@3b85751d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@13640c74]
[2024-02-20 14:07:44:10893] WARN  3568 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-20 14:07:44:11221] INFO  3568 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@d0c588d, org.springframework.security.web.session.ForceEagerSessionCreationFilter@2dc08024, org.springframework.security.web.session.ForceEagerSessionCreationFilter@79725432, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@61b2a84b, org.springframework.security.web.context.SecurityContextPersistenceFilter@63717c16, org.springframework.security.web.header.HeaderWriterFilter@971ea0d, org.springframework.security.web.csrf.CsrfFilter@3c865dff, org.springframework.security.web.authentication.logout.LogoutFilter@b6b7b34, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@4dec0864, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@7b56d63b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@62ccb6b0, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@226fece8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@14ac1608, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7774a1e4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7934fdef, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b0bec20, org.springframework.security.web.session.SessionManagementFilter@4a3e3523, org.springframework.security.web.access.ExceptionTranslationFilter@6003f003, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@42f75362]
[2024-02-20 14:07:59:25755] WARN  3568 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-20 14:12:04:11142] WARN  28884 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-20 14:12:04:11452] INFO  28884 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@173f3b46, org.springframework.security.web.session.ForceEagerSessionCreationFilter@c766841, org.springframework.security.web.session.ForceEagerSessionCreationFilter@75a58750, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e02e372, org.springframework.security.web.context.SecurityContextPersistenceFilter@50e0e0ba, org.springframework.security.web.header.HeaderWriterFilter@1f0dde9c, org.springframework.security.web.csrf.CsrfFilter@1a237dce, org.springframework.security.web.authentication.logout.LogoutFilter@223aa2f5, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1e193bdb, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@1b570ba6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6622bf04, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@62ccb6b0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5a7258bf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6beabfe9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7088f7b4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@34f9adbc, org.springframework.security.web.session.SessionManagementFilter@1acc3ccf, org.springframework.security.web.access.ExceptionTranslationFilter@1bb3adcc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@22452a7b]
[2024-02-20 14:12:39:46103] WARN  28884 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-20 14:15:59:10658] WARN  34036 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-20 14:15:59:11022] INFO  34036 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1fc2e456, org.springframework.security.web.session.ForceEagerSessionCreationFilter@196a8300, org.springframework.security.web.session.ForceEagerSessionCreationFilter@315a7172, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44d4be3e, org.springframework.security.web.context.SecurityContextPersistenceFilter@623e262e, org.springframework.security.web.header.HeaderWriterFilter@5c35238b, org.springframework.security.web.csrf.CsrfFilter@11c4d634, org.springframework.security.web.authentication.logout.LogoutFilter@2731bb4d, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@71ee9a9d, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@3f62378f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@53b7e9c9, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6a67dae2, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@66d9fae7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6743e264, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@18c7d46c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e31423e, org.springframework.security.web.session.SessionManagementFilter@18399e75, org.springframework.security.web.access.ExceptionTranslationFilter@6c3d1d8f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@100a337]
[2024-02-20 14:16:06:17956] WARN  34036 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-20 14:20:14:9516] WARN  34092 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-20 14:20:14:9883] INFO  34092 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@15b3cf09, org.springframework.security.web.session.ForceEagerSessionCreationFilter@5150c600, org.springframework.security.web.session.ForceEagerSessionCreationFilter@dc2c2a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f4d31e, org.springframework.security.web.context.SecurityContextPersistenceFilter@6ba19968, org.springframework.security.web.header.HeaderWriterFilter@74b3f38a, org.springframework.security.web.csrf.CsrfFilter@62a7cf79, org.springframework.security.web.authentication.logout.LogoutFilter@7726a9b3, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@4bb6ee2a, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@343477cd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4f3f972d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@23d41708, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@767e13e4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1ac59c09, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@186ddc9a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7dbe41a5, org.springframework.security.web.session.SessionManagementFilter@4f4d662a, org.springframework.security.web.access.ExceptionTranslationFilter@750eff70, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@662b5729]
[2024-02-20 14:20:44:39392] WARN  34092 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-20 14:29:49:9463] WARN  15448 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-20 14:29:49:9818] INFO  15448 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@69a4dd2f, org.springframework.security.web.session.ForceEagerSessionCreationFilter@553818e3, org.springframework.security.web.session.ForceEagerSessionCreationFilter@5b6ad473, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8cc9285, org.springframework.security.web.context.SecurityContextPersistenceFilter@5282bf5d, org.springframework.security.web.header.HeaderWriterFilter@82a733, org.springframework.security.web.csrf.CsrfFilter@3ad67a14, org.springframework.security.web.authentication.logout.LogoutFilter@696cac2e, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@142f13df, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@312bcb7b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@19cbdfd, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1ab2e794, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@53d862b2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@59be9c9d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2075393d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1cda9043, org.springframework.security.web.session.SessionManagementFilter@bce7498, org.springframework.security.web.access.ExceptionTranslationFilter@dab571c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6e3f16e4]
[2024-02-20 14:30:41:61574] WARN  15448 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-20 14:35:34:9676] WARN  31712 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-20 14:35:34:9984] INFO  31712 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@416c00f, org.springframework.security.web.session.ForceEagerSessionCreationFilter@252c1ef, org.springframework.security.web.session.ForceEagerSessionCreationFilter@24691080, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@32a01e03, org.springframework.security.web.context.SecurityContextPersistenceFilter@642f1aa8, org.springframework.security.web.header.HeaderWriterFilter@f9be5b5, org.springframework.security.web.csrf.CsrfFilter@217b766d, org.springframework.security.web.authentication.logout.LogoutFilter@327251f0, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1f5e9f4c, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@19b3001e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4b5e8148, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7a3c06a8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@13bf1da9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c04e8b0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b9c8031, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@211ba169, org.springframework.security.web.session.SessionManagementFilter@5a75e8c1, org.springframework.security.web.access.ExceptionTranslationFilter@117d4596, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@47a4f05a]
[2024-02-20 14:35:44:20001] WARN  31712 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-20 14:37:26:9882] WARN  30408 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-20 14:37:26:10227] INFO  30408 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@53f290a8, org.springframework.security.web.session.ForceEagerSessionCreationFilter@7383e462, org.springframework.security.web.session.ForceEagerSessionCreationFilter@5268c6c0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f7c377a, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e12b459, org.springframework.security.web.header.HeaderWriterFilter@45c9b9da, org.springframework.security.web.csrf.CsrfFilter@6d430940, org.springframework.security.web.authentication.logout.LogoutFilter@5ac4dfab, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@34588b17, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@1e6bffe3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@637a6b5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5d5accf2, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2f9bb4c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@78db0794, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@684c43e4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@45c91c6b, org.springframework.security.web.session.SessionManagementFilter@3b29e954, org.springframework.security.web.access.ExceptionTranslationFilter@7373430b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@41a39d90]
[2024-02-20 14:37:31:14945] WARN  30408 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-20 14:39:10:9501] WARN  30596 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
