[2024-02-20 09:04:57:31664] WARN  2280 --- [  restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'loginoutController' defined in file [C:\Users\csh\Desktop\ponkids\build\classes\java\main\com\meta\ponkids\domain\system\login\controller\LoginoutController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.mail.javamail.JavaMailSender' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[2024-02-20 09:04:57:31866] ERROR 2280 --- [  restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.meta.ponkids.domain.system.login.controller.LoginoutController required a bean of type 'org.springframework.mail.javamail.JavaMailSender' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.mail.javamail.JavaMailSender' in your configuration.

[2024-02-20 09:11:56:33889] WARN  30356 --- [  restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'loginoutController' defined in file [C:\Users\csh\Desktop\ponkids\build\classes\java\main\com\meta\ponkids\domain\system\login\controller\LoginoutController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.mail.javamail.JavaMailSender' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[2024-02-20 09:11:56:34240] ERROR 30356 --- [  restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.meta.ponkids.domain.system.login.controller.LoginoutController required a bean of type 'org.springframework.mail.javamail.JavaMailSender' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.mail.javamail.JavaMailSender' in your configuration.

[2024-02-20 09:33:27:29645] WARN  24768 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-20 09:33:28:30595] INFO  24768 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4461db55, org.springframework.security.web.session.ForceEagerSessionCreationFilter@2a1a8d8c, org.springframework.security.web.session.ForceEagerSessionCreationFilter@22554989, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15a0ed66, org.springframework.security.web.context.SecurityContextPersistenceFilter@16ab85ea, org.springframework.security.web.header.HeaderWriterFilter@1e7ac839, org.springframework.security.web.csrf.CsrfFilter@3b846cfb, org.springframework.security.web.authentication.logout.LogoutFilter@1044892a, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@466264c8, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@4d0bd5ef, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@43ffdb47, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3a8dce67, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@74d0de0f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b82bd3b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c2ab769, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e2118b3, org.springframework.security.web.session.SessionManagementFilter@ef859bc, org.springframework.security.web.access.ExceptionTranslationFilter@72ae5b54, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1cde2673]
[2024-02-20 09:33:44:47082] WARN  24768 --- [nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [200] milliseconds.
[2024-02-20 09:33:48:51034] WARN  24768 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-20 09:35:45:167401] ERROR 24768 --- [nio-8080-exec-8] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.mail.MailSendException: Mail server connection failed; nested exception is com.sun.mail.util.MailConnectException: Couldn't connect to host, port: your_mail_host, 587; timeout -1;
  nested exception is:
	java.net.UnknownHostException: your_mail_host. Failed messages: com.sun.mail.util.MailConnectException: Couldn't connect to host, port: your_mail_host, 587; timeout -1;
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2024-02-20 10:05:56:28143] WARN  33128 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-20 10:05:57:29202] INFO  33128 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@721cbb44, org.springframework.security.web.session.ForceEagerSessionCreationFilter@2eae8d83, org.springframework.security.web.session.ForceEagerSessionCreationFilter@7103b723, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79780577, org.springframework.security.web.context.SecurityContextPersistenceFilter@411c1e7d, org.springframework.security.web.header.HeaderWriterFilter@702a9bde, org.springframework.security.web.csrf.CsrfFilter@7b56d63b, org.springframework.security.web.authentication.logout.LogoutFilter@3a73228, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1a945f7c, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@677fb1d9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@397732d3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4f83c275, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@28a9645c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2cef6d71, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1549cc3c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f782c96, org.springframework.security.web.session.SessionManagementFilter@2f19dcc5, org.springframework.security.web.access.ExceptionTranslationFilter@14ddf8b6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@362d7bd9]
[2024-02-20 10:06:08:40048] WARN  33128 --- [nio-8080-exec-2] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-20 10:06:08:40048] WARN  33128 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
